ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'e' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:30.646Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:30.646Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:30.646Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:30.647Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:30.647Z - Queueing action: bomb for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:30.647Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:30.687Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:30.694Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:30.698Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:31.646Z - tick #23
ml2-game-engine-1  | { type: 'bomb', unit_id: 'e' }
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:31.647Z - Failed to run action for agent: a, unitId: e with error: Error: Agent a cannot place more than 3 bombs
ml2-game-engine-1  | 2024-02-03T11:22:31.647Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:31.647Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:31.647Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:31.647Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:31.647Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:31.648Z - Queueing action: right for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:31.649Z - Queueing action: bomb for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:31.649Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:31.686Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:31.689Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:31.692Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:32.647Z - tick #24
ml2-game-engine-1  | { type: 'bomb', unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:22:32.648Z - Failed to run action for agent: a, unitId: e with error: Error: Agent a cannot place more than 3 bombs
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.5280234e-08 1.3147169e-03 1.7385728e-04 9.9189842e-01 3.8926624e-05
ml2-agent-b-1      |  6.5739877e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.2018754e-08 1.2079710e-03 1.6397548e-04 9.9222529e-01 3.3689324e-05
ml2-agent-b-1      |  6.3690785e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 22
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.7182067e-08 1.2667803e-03 1.6081095e-04 9.9233788e-01 4.1389721e-05
ml2-agent-b-1      |  6.1932248e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:32.648Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:32.649Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:32.649Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:32.649Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:32.650Z - Queueing action: up for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:32.650Z - Queueing action: detonate for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:32.650Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:32.677Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:32.681Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:32.684Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:33.649Z - tick #25
ml2-game-engine-1  | 2024-02-03T11:22:33.649Z - {"created":18,"x":1,"y":9,"type":"b","unit_id":"e","agent_id":"a","expires":48,"hp":1,"blast_diameter":3} has expired
ml2-game-engine-1  | 2024-02-03T11:22:33.649Z - Triggering blast from 1,9
ml2-game-engine-1  | 2024-02-03T11:22:33.649Z - bp at cell number 151 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:33.649Z - o at cell number 137 has remaining health: 1
ml2-game-engine-1  | { type: 'move', move: 'up', unit_id: 'c' }
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:33.649Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move up, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:33.650Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:33.650Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:33.650Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:33.650Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:33.651Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:33.651Z - Queueing action: up for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:33.651Z - Queueing action: right for agent: a, unitId: g
ml2-agent-b-1      | OUTPUT PROB: [1.3501026e-08 1.1616313e-03 1.5163844e-04 9.9266887e-01 3.5766039e-05
ml2-agent-b-1      |  5.9820646e-03]
ml2-game-engine-1  | 2024-02-03T11:22:33.682Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:33.686Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:33.689Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:34.650Z - tick #26
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:34.651Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:34.652Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:34.652Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:34.652Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:34.654Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:34.655Z - Queueing action: down for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:34.655Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:34.686Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:34.690Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:34.693Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:35.650Z - tick #27
ml2-game-engine-1  | 2024-02-03T11:22:35.651Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:35.651Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:35.651Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.0610864e-08 1.0665074e-03 1.4306216e-04 9.9299580e-01 3.0929568e-05
ml2-agent-b-1      |  5.7636471e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 23
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.4145067e-08 1.1352648e-03 1.2896820e-04 9.9312323e-01 3.7537255e-05
ml2-agent-b-1      |  5.5749635e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [1.1093100e-08 1.0388388e-03 1.2133666e-04 9.9341619e-01 3.2367385e-05
ml2-agent-b-1      |  5.3912755e-03]
ml2-agent-b-1      | action: 3
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:35.651Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:35.652Z - Queueing action: detonate for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:35.652Z - Queueing action: right for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:35.652Z - Queueing action: up for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:35.683Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:35.685Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:35.689Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:36.652Z - tick #28
ml2-game-engine-1  | 2024-02-03T11:22:36.654Z - {"created":14,"x":3,"y":9,"type":"b","unit_id":"c","agent_id":"a","expires":44,"hp":1,"blast_diameter":3} has expired
ml2-game-engine-1  | 2024-02-03T11:22:36.654Z - Triggering blast from 3,9
ml2-game-engine-1  | 2024-02-03T11:22:36.654Z - w at cell number 123 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:36.654Z - o at cell number 137 has remaining health: 0
ml2-game-engine-1  | 2024-02-03T11:22:36.655Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'e' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:36.655Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:36.656Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:36.656Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:36.658Z - Queueing action: right for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:36.658Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:36.696Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:36.699Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:36.702Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:22:37.654Z - tick #29
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'e' }
ml2-game-engine-1  | 2024-02-03T11:22:37.655Z - Failed to run action for agent: a, unitId: e with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:37.655Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:37.655Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:37.657Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:37.657Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:37.695Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:37.700Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:37.703Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:22:38.655Z - tick #30
ml2-game-engine-1  | 2024-02-03T11:22:38.655Z - {"created":25,"x":1,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":30} has expired
ml2-game-engine-1  | 2024-02-03T11:22:38.655Z - {"created":25,"x":1,"y":8,"type":"x","unit_id":"e","agent_id":"a","expires":30} has expired
ml2-game-engine-1  | 2024-02-03T11:22:38.655Z - {"created":25,"x":0,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":30} has expired
ml2-game-engine-1  | 2024-02-03T11:22:38.656Z - Failed to run action for agent: a, unitId: c with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'c' }
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:38.656Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:38.656Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:38.656Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:38.658Z - Queueing action: up for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:38.659Z - Queueing action: up for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:38.659Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:38.689Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:38.692Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:38.695Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:22:39.656Z - tick #31
ml2-game-engine-1  | 2024-02-03T11:22:39.657Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:39.657Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:39.658Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:39.660Z - Queueing action: bomb for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:39.660Z - Queueing action: left for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:39.660Z - Queueing action: bomb for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:39.700Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:39.703Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:39.706Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:22:40.656Z - tick #32
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:40.657Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:40.658Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:40.659Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:40.659Z - Queueing action: up for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:40.660Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:40.687Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:40.690Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:40.694Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:22:41.657Z - tick #33
ml2-game-engine-1  | 2024-02-03T11:22:41.657Z - {"created":28,"x":3,"y":9,"type":"x","unit_id":"c","agent_id":"a","expires":33} has expired
ml2-game-engine-1  | 2024-02-03T11:22:41.658Z - {"created":28,"x":3,"y":10,"type":"x","unit_id":"c","agent_id":"a","expires":33} has expired
ml2-game-engine-1  | 2024-02-03T11:22:41.658Z - {"created":28,"x":4,"y":9,"type":"x","unit_id":"c","agent_id":"a","expires":33} has expired
ml2-game-engine-1  | 2024-02-03T11:22:41.659Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:22:41.659Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:41.659Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:41.662Z - Queueing action: detonate for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:41.662Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:41.694Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:22:41.697Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:41.700Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:22:42.658Z - tick #34
ml2-game-engine-1  | 2024-02-03T11:22:42.659Z - Failed to run action for agent: a, unitId: c with error: Error: Bomb not armed
ml2-game-engine-1  | { type: 'detonate', coordinates: [ 4, 10 ], unit_id: 'c' }
ml2-game-engine-1  | 2024-02-03T11:22:42.659Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:22:42.659Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:22:42.660Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [8.70160655e-09 9.51786409e-04 1.14217626e-04 9.93705690e-01
ml2-agent-b-1      |  2.79311171e-05 5.20038791e-03]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 24
